Di1,Di2,V_ip,Ri1,Ri2,success_
2.500000000000075e-6,2.500000000000075e-6,-0.0050000005,0.5,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.001,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.001,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.001,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.001,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.001,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.12575,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.12575,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.12575,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.12575,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.12575,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.2505,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.2505,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.2505,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.2505,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.2505,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.37525,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.37525,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.37525,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.37525,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.37525,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.5,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.5,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.5,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.5,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.00750000025,0.5,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.001,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.001,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.001,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.001,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.001,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.12575,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.12575,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.12575,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.12575,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.12575,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.2505,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.2505,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.2505,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.2505,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.2505,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.37525,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.37525,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.37525,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.37525,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.37525,1.0,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.5,0.05,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.5,0.2875,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.5,0.525,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.5,0.7625,Failure
2.500000000000075e-6,2.500000000000075e-6,-0.01,0.5,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.001,0.05,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.001,0.2875,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.001,0.525,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.001,0.7625,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.001,1.0,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.12575,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.12575,0.2875,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.12575,0.525,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.12575,0.7625,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.12575,1.0,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.2505,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.2505,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.2505,0.525,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.2505,0.7625,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.2505,1.0,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.37525,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.37525,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.37525,0.525,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.37525,0.7625,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.37525,1.0,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.5,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.5,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.5,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.5,0.7625,Success
2.500000000000075e-6,5.00000000000005e-6,-1.0e-9,0.5,1.0,Success
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.001,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.001,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.001,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.001,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.001,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.12575,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.12575,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.12575,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.12575,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.12575,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.2505,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.2505,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.2505,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.2505,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.2505,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.37525,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.37525,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.37525,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.37525,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.37525,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.5,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.5,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.5,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.5,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00250000075,0.5,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.001,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.001,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.001,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.001,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.001,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.12575,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.12575,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.12575,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.12575,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.12575,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.2505,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.2505,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.2505,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.2505,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.2505,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.37525,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.37525,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.37525,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.37525,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.37525,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.5,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.5,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.5,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.5,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.0050000005,0.5,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.001,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.001,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.001,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.001,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.001,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.12575,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.12575,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.12575,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.12575,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.12575,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.2505,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.2505,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.2505,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.2505,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.2505,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.37525,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.37525,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.37525,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.37525,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.37525,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.5,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.5,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.5,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.5,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.00750000025,0.5,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.001,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.001,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.001,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.001,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.001,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.12575,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.12575,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.12575,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.12575,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.12575,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.2505,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.2505,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.2505,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.2505,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.2505,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.37525,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.37525,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.37525,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.37525,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.37525,1.0,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.5,0.05,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.5,0.2875,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.5,0.525,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.5,0.7625,Failure
2.500000000000075e-6,5.00000000000005e-6,-0.01,0.5,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.001,0.05,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.001,0.2875,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.001,0.525,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.001,0.7625,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.001,1.0,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.12575,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.12575,0.2875,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.12575,0.525,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.12575,0.7625,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.12575,1.0,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.2505,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.2505,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.2505,0.525,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.2505,0.7625,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.2505,1.0,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.37525,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.37525,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.37525,0.525,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.37525,0.7625,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.37525,1.0,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.5,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.5,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.5,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.5,0.7625,Success
2.500000000000075e-6,7.5000000000000264e-6,-1.0e-9,0.5,1.0,Success
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.001,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.001,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.001,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.001,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.001,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.12575,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.12575,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.12575,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.12575,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.12575,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.2505,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.2505,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.2505,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.2505,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.2505,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.37525,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.37525,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.37525,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.37525,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.37525,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.5,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.5,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.5,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.5,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00250000075,0.5,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.001,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.001,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.001,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.001,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.001,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.12575,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.12575,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.12575,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.12575,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.12575,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.2505,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.2505,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.2505,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.2505,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.2505,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.37525,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.37525,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.37525,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.37525,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.37525,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.5,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.5,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.5,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.5,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.0050000005,0.5,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.001,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.001,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.001,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.001,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.001,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.12575,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.12575,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.12575,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.12575,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.12575,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.2505,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.2505,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.2505,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.2505,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.2505,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.37525,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.37525,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.37525,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.37525,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.37525,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.5,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.5,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.5,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.5,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.00750000025,0.5,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.001,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.001,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.001,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.001,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.001,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.12575,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.12575,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.12575,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.12575,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.12575,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.2505,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.2505,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.2505,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.2505,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.2505,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.37525,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.37525,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.37525,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.37525,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.37525,1.0,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.5,0.05,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.5,0.2875,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.5,0.525,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.5,0.7625,Failure
2.500000000000075e-6,7.5000000000000264e-6,-0.01,0.5,1.0,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.001,0.05,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.001,0.2875,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.001,0.525,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.001,0.7625,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.001,1.0,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.12575,0.05,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.12575,0.2875,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.12575,0.525,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.12575,0.7625,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.12575,1.0,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.2505,0.05,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.2505,0.2875,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.2505,0.525,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.2505,0.7625,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.2505,1.0,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.37525,0.05,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.37525,0.2875,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.37525,0.525,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.37525,0.7625,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.37525,1.0,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.5,0.05,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.5,0.2875,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.5,0.525,Failure
2.500000000000075e-6,1.0e-5,-1.0e-9,0.5,0.7625,Success
2.500000000000075e-6,1.0e-5,-1.0e-9,0.5,1.0,Success
2.500000000000075e-6,1.0e-5,-0.00250000075,0.001,0.05,Failure
2.500000000000075e-6,1.0e-5,-0.00250000075,0.001,0.2875,Failure
2.500000000000075e-6,1.0e-5,-0.00250000075,0.001,0.525,Failure
2.500000000000075e-6,1.0e-5,-0.00250000075,0.001,0.7625,Failure
2.500000000000075e-6,1.0e-5,-0.00250000075,0.001,1.0,Failure
